-1.0,-1.0,1.0,-1.0,-1,1.0,-1,1,1,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1,1,1,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,1,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1,1.0,1.0,1,-1,1.0,-1,-1.0,-1.0,1.0,-1.0,-1,-1,-1.0,-1.0,1,-1.0,-1.0,-1,-1,-1.0,-1.0,1.0,-1.0,1,-1.0,0.5,-1.0,1.0,-1.0,1.0,1,1.0,1,1.0,1.0,-1.0,1,1,1,1.0,-1,-1.0,1.0,1.0,1,1.0,1.0,1.0,-1.0,1.0,-1
1.0,1.0,1.0,1.0,1,1.0,1,1,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1,1,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1,1.0,1.0,1,1,1.0,1,0.5,1.0,1.0,1.0,1,1,1.0,1.0,1,1.0,1.0,1,1,1.0,1.0,1.0,1.0,1,1.0,-1.0,1.0,1.0,1.0,1.0,1,1.0,1,1.0,1.0,1.0,1,1,1,1.0,1,1.0,1.0,1.0,1,1.0,1.0,1.0,1.0,1.0,1
1.0,1.0,1.0,1.0,1,1.0,1,1,1,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,-1,1,1,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1,1.0,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1,1.0,1.0,1,1,1.0,1,1.0,1.0,1.0,1.0,1,-1,1.0,1.0,1,1.0,0.25,1,1,1.0,1.0,1.0,1.0,1,1.0,1.0,1.0,1.0,1.0,-1.0,1,1.0,1,1.0,1.0,1.0,1,1,1,1.0,1,1.0,1.0,1.0,1,1.0,1.0,1.0,-1.0,1.0,-1
1.0,1.0,1.0,1.0,1,1.0,1,1,1,1.0,1.0,1.0,0.5,-1.0,1.0,1.0,1,1,1,-1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,1,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,-1.0,1.0,1,1.0,1.0,1,1,1.0,1,-1.0,1.0,-1.0,1.0,1,1,-1.0,1.0,1,1.0,-1.0,-1,1,1.0,1.0,1.0,1.0,-1,-1.0,1.0,-1.0,1.0,1.0,1.0,1,1.0,1,1.0,1.0,-1.0,1,1,1,1.0,1,0.5,-1.0,1.0,1,1.0,1.0,0.5,-1.0,-1.0,-1
1.0,1.0,1.0,1.0,-1,1.0,1,1,1,1.0,0.5,-1.0,1.0,-1.0,1.0,1.0,-1,1,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1,1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1,1.0,1.0,1,1,1.0,1,1.0,1.0,-1.0,1.0,1,1,1.0,-1.0,1,1.0,1.0,1,1,1.0,1.0,1.0,-1.0,-1,1.0,1.0,1.0,1.0,-1.0,-1.0,1,1.0,1,1.0,-1.0,1.0,1,1,1,1.0,1,-1.0,1.0,1.0,1,1.0,1.0,1.0,1.0,1.0,1
1.0,1.0,1.0,1.0,1,1.0,1,1,1,1.0,0.5,-1.0,-1.0,-1.0,1.0,1.0,-1,1,1,-1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,1,-1.0,1.0,1.0,-1.0,0.5,1.0,1.0,1.0,1.0,-1,0.5,1.0,1,1,1.0,1,-1.0,1.0,1.0,1.0,1,1,1.0,1.0,-1,1.0,1.0,-1,-1,1.0,1.0,1.0,0.5,-1,-1.0,-1.0,1.0,1.0,-1.0,-1.0,1,1.0,-1,1.0,1.0,-1.0,1,1,-1,0.5,1,1.0,1.0,-1.0,1,1.0,1.0,1.0,0.5,-1.0,1
1.0,1.0,1.0,1.0,1,1.0,1,1,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1,1,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1,1.0,1.0,1,1,1.0,1,-1.0,1.0,1.0,1.0,1,1,1.0,1.0,1,1.0,1.0,1,1,1.0,1.0,1.0,1.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1,1.0,1,1.0,1.0,1.0,1,1,1,1.0,1,1.0,1.0,1.0,1,1.0,1.0,1.0,0.5,1.0,1
1.0,-1.0,1.0,1.0,1,1.0,1,1,1,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1,1,1,1.0,-1.0,-1.0,1.0,1.0,0.5,-1.0,1,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1,1.0,1.0,1,1,1.0,1,-1.0,0.5,0.5,1.0,1,-1,0.5,1.0,-1,1.0,1.0,1,1,0.5,0.5,1.0,1.0,-1,-1.0,-1.0,1.0,0.5,-1.0,1.0,1,1.0,1,1.0,1.0,-1.0,1,1,1,1.0,1,-1.0,-1.0,1.0,1,1.0,1.0,-1.0,-1.0,0.5,1
1.0,1.0,1.0,1.0,1,1.0,1,1,1,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,-1,1,1,1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,1,-1.0,0.5,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1,1.0,1.0,1,1,1.0,1,1.0,1.0,1.0,-1.0,1,-1,0.5,1.0,1,1.0,0.25,1,1,1.0,1.0,1.0,1.0,1,-1.0,1.0,1.0,1.0,1.0,-1.0,1,1.0,1,1.0,1.0,1.0,1,1,1,-1.0,1,1.0,1.0,1.0,1,1.0,1.0,1.0,-1.0,1.0,-1
1.0,1.0,1.0,1.0,1,1.0,1,1,1,1.0,1.0,1.5,1.0,1.0,1.0,1.0,-1,1,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,1.0,1,1.0,1.0,1,1,1.0,1,1.0,1.0,1.0,1.0,1,1,1.0,1.0,1,1.0,1.0,1,1,1.0,1.0,1.0,1.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1,1.0,1,1.0,1.0,1.0,1,1,1,1.0,1,1.0,1.5,1.0,1,1.0,1.0,1.0,-1.0,1.0,1
0.5,1.0,0.5,1.0,1,0.5,1,1,1,0.5,0.5,0.5,1.0,1.0,1.0,1.0,-1,1,1,1.0,-1.0,0.5,0.5,0.5,1.0,-1.0,1,0.5,1.0,1.0,-1.0,1.0,1.0,1.0,0.5,0.5,1,1.0,1.0,1,1,0.5,1,-1.0,0.5,1.0,0.5,1,1,1.0,0.5,-1,0.5,-1.0,1,1,1.0,1.0,1.0,0.5,-1,-1.0,0.5,1.0,1.0,0.5,1.0,1,1.0,1,1.0,0.5,-1.0,1,1,1,1.0,1,1.0,1.0,1.0,1,0.5,1.0,1.0,0.75,-1.0,1
-1.0,-1.0,1.0,1.5,1,1.0,1,1,1,-1.0,1.0,-1.0,-1.0,1.5,1.5,1.0,-1,1,1,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,1,0.5,1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,1.0,1,1.0,1.0,1,1,1.0,1,-1.0,1.0,1.0,-1.0,1,1,1.0,-1.0,-1,-1.0,-1.0,-1,-1,1.0,1.0,-1.0,-1.0,-1,-1.0,-1.0,-1.0,1.5,-1.0,-1.0,1,1.0,-1,1.0,1.0,0.5,1,1,1,1.0,1,1.0,-1.0,1.0,1,-1.0,1.0,-1.0,-1.0,-1.0,1
1.0,1.0,1.0,1.0,1,1.0,1,1,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1,1,1,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1,1.0,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1,1.0,1.0,1,1,1.0,1,1.0,1.0,1.0,1.0,1,1,1.0,1.0,1,1.0,1.0,1,1,1.0,1.0,0.5,1.0,1,0.5,0.5,1.0,1.0,1.0,1.0,1,1.0,1,1.0,1.0,-1.0,1,1,1,1.0,1,1.0,1.0,1.0,1,1.0,1.0,1.0,-1.0,1.0,-1
1.0,1.0,1.0,1.0,-1,1.0,1,1,1,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,-1,1,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1,-1.0,1.0,1,1,1.0,1,1.0,1.0,1.0,-1.0,1,1,1.0,-1.0,1,1.0,-1.0,1,1,1.0,1.0,1.0,0.5,1,1.0,1.0,-1.0,1.0,1.0,1.0,1,-1.0,1,-1.0,1.0,1.0,1,1,1,1.0,1,1.0,1.0,1.0,1,-1.0,1.0,1.0,1.0,1.0,1
1.0,1.0,1.0,1.0,1,1.0,1,1,1,1.0,1.0,1.0,0.5,1.0,1.0,1.0,1,1,1,1.0,-1.0,0.5,1.0,1.0,1.0,0.5,1,1.0,1.0,1.0,1.0,1.0,0.5,1.0,1.0,1.0,1,1.0,1.0,1,1,1.0,1,-1.0,1.0,1.0,1.0,1,1,1.0,0.5,1,1.0,1.0,1,1,1.0,1.0,1.0,1.0,1,1.0,0.5,1.0,1.0,1.0,1.0,1,1.0,1,1.0,1.0,-1.0,1,1,1,1.0,1,1.0,1.0,1.0,1,1.0,1.0,1.0,0.75,-1.0,1
1.0,1.0,1.0,1.5,1,1.0,1,1,1,1.0,1.0,1.5,1.0,1.0,1.0,1.0,1,1,1,-1.0,1.5,1.5,1.0,1.0,1.0,1.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1,1.0,1.0,1,1,1.0,1,0.5,1.0,1.0,1.0,1,1,1.0,1.0,1,1.0,1.0,1,1,1.0,1.0,1.0,0.5,1,1.0,1.0,1.0,1.0,1.0,1.5,1,2.0,1,1.5,1.0,1.0,1,1,1,1.0,1,1.0,1.0,1.0,1,1.0,1.0,1.0,1.0,1.0,1
1.0,1.0,1.0,1.0,1,1.5,-1,1,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1,1,1,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1,-1.0,1.0,1,1,1.0,-1,1.0,1.0,1.0,1.0,1,1,1.0,1.0,-1,1.0,-1.0,1,1,1.0,-1.0,1.0,1.0,1,-1.0,1.0,1.0,1.0,-1.0,1.0,1,1.0,1,1.0,1.0,1.5,1,1,1,1.0,1,1.0,1.0,1.0,1,1.0,1.0,1.0,1.0,-1.0,1
1.0,1.0,1.0,1.0,1,1.0,1,1,1,1.0,1.0,0.5,1.0,1.0,1.0,1.0,1,1,1,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1,1.0,1.0,1,1,1.0,1,-1.0,1.0,1.0,1.0,1,1,1.0,1.0,1,1.0,1.0,1,1,1.0,1.0,1.0,-1.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1,1.0,1,1.0,1.0,1.0,1,1,1,1.0,1,1.0,-1.0,1.0,1,1.0,1.0,1.0,-1.0,1.0,1
1.0,1.0,1.0,1.0,1,1.0,1,1,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1,1,1,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1,1.0,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1,1.0,1.0,1,1,1.0,1,1.0,-1.0,1.0,1.0,1,1,1.0,0.5,1,1.0,1.0,1,1,1.0,-1.0,-1.0,1.0,1,-1.0,-1.0,-1.0,1.0,1.0,1.0,1,1.0,1,1.0,1.0,-1.0,1,1,1,1.0,1,1.0,1.0,1.0,1,1.0,1.0,1.0,-1.0,1.0,-1
1.0,1.0,1.0,1.0,1,1.0,1,1,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1,1,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1,1.0,1.0,1,1,1.0,1,-1.0,1.0,1.0,1.0,1,1,1.0,1.0,1,1.0,1.0,1,1,1.0,1.0,1.0,1.0,1,0.5,1.0,1.0,1.0,1.0,1.0,1,1.0,1,1.0,1.0,1.0,1,1,1,1.0,1,1.0,1.0,1.0,1,1.0,1.0,1.0,1.0,1.0,1
-1.0,-1.0,1.0,-1.0,1,1.0,1,1,1,-1.0,-1.0,1.0,1.0,-1.0,1.0,1.0,1,1,1,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,1,1.0,1.0,1,1,1.0,1,-1.0,1.0,-1.0,1.5,1,1,1.0,-1.0,-1,-1.0,-1.0,-1,-1,1.5,1.0,1.0,1.5,-1,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1,1.0,-1,1.0,1.0,-1.0,-1,-1,-1,1.0,1,1.0,1.0,1.0,1,1.0,1.0,-1.0,-1.0,-1.0,1
1.0,1.0,1.0,1.0,1,1.0,1,1,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1,1,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1,1.0,1.0,1,1,1.0,1,-1.0,1.0,1.0,1.0,1,1,1.0,1.0,1,1.0,1.0,1,1,1.0,1.0,1.0,-1.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1,1.0,1,1.0,1.0,1.0,1,1,1,1.0,1,1.0,1.0,1.0,1,1.0,1.0,1.0,1.0,1.0,1
1.0,1.0,1.0,1.0,1,1.0,1,1,1,1.0,1.5,1.0,1.0,1.0,1.0,1.0,-1,1,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1,1.0,1.0,1,1,1.0,1,1.0,1.0,1.0,1.0,1,1,1.0,1.0,1,1.0,1.0,1,1,1.0,1.0,1.0,0.5,1,1.0,1.0,-1.0,1.0,1.0,1.0,1,1.0,1,1.0,1.0,1.0,1,1,1,1.0,1,1.0,1.0,1.0,1,1.0,1.0,1.0,1.0,1.0,1
1.0,1.0,1.0,1.0,1,1.0,1,1,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1,1,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1,1.0,1.0,1,1,1.0,1,1.0,1.0,1.0,1.0,1,1,1.0,1.0,1,1.0,1.0,1,1,1.0,1.0,1.0,1.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1,1.0,1,1.0,1.0,1.0,1,1,1,1.0,1,1.0,1.0,1.0,1,1.0,1.0,1.0,1.0,1.0,1
1.0,1.0,1.0,1.0,1,1.0,1,1,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1,1,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1,1.0,1.0,1,1,1.0,1,1.0,1.0,1.0,1.0,1,1,1.0,1.0,1,1.0,1.0,1,1,1.0,1.0,1.0,1.0,1,1.0,-1.0,1.0,1.0,1.0,1.0,1,1.0,1,1.0,1.0,1.0,-1,1,1,1.0,1,1.0,1.0,1.0,1,1.0,1.0,1.0,1.0,1.0,1
-1.0,1.0,1.0,1.0,1,1.0,-1,1,1,1.0,0.5,1.0,1.0,0.5,1.0,1.0,-1,1,1,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,-1,-1.0,0.5,1,1,0.5,-1,1.0,0.5,1.0,1.0,1,1,1.0,-1.0,-1,1.0,-1.0,1,1,1.0,-1.0,-1.0,-1.0,-1,-1.0,-1.0,1.0,1.0,-1.0,-1.0,1,1.0,1,-1.0,1.0,1.0,1,1,1,1.0,1,1.0,0.5,1.0,1,1.0,1.0,1.0,-1.0,-1.0,1
